0,1287251333,39.747652,-104.99251,214788
0,1287180124,39.891383,-105.070814,19990
0,1287172134,39.891077,-105.068532,607377
0,1287051951,39.750469,-104.999073,66676
1,1251193194,37.584103,-122.366083,326116
1,1251192454,37.584103,-122.366083,326116
1,1251187649,37.654656,-122.40775,467316
1,1251140591,37.63049,-122.411084,394461
2,1252158188,39.756503,-104.901302,167990
2,1252155274,39.75806,-104.901503,412656
2,1252144091,39.711161,-104.934527,600246
2,1252005582,39.685075,-104.938575,147417
3,1276069920,37.776804,-122.393692,379366
3,1276069885,37.776736,-122.394744,140747
3,1276067383,37.74817,-122.459192,393950
3,1276026157,37.74817,-122.459192,723133
4,1276023670,37.776804,-122.393692,379366
4,1276021870,37.785649,-122.399279,595192
4,1276020087,37.785649,-122.399279,595192
4,1276019992,37.78505,-122.399817,767612
5,1276018280,37.776736,-122.394744,140747
5,1276001570,37.579361,-122.346108,225593
5,1275993200,37.580304,-122.343679,562739
5,1275993174,37.579361,-122.346108,225593
6,1275983996,37.776736,-122.394744,140747
6,1275980232,37.752059,-122.451582,177956
6,1275939492,37.74817,-122.459192,545087
6,1275938323,37.787429,-122.399384,231865
7,1275938208,37.787402,-122.398996,54724
7,1275933512,37.788414,-122.398219,684667
7,1275931634,37.776736,-122.394744,140747
7,1275896988,37.776736,-122.394744,140747
7,1275896627,37.775566,-122.393478,416715
7,1275896599,37.776804,-122.393692,379366
7,1275893799,37.753798,-122.455423,725271
