4d4b7104d754a06370d81259,Arts and Entertainment,,1
56aa371be4b08b9a8d5734db,Amphitheater,4d4b7104d754a06370d81259,2
4fceea171983d5d06c3e9823,Aquarium,4d4b7104d754a06370d81259,2
4bf58dd8d48988d1e1931735,Arcade,4d4b7104d754a06370d81259,2
4bf58dd8d48988d1e2931735,Art Gallery,4d4b7104d754a06370d81259,2
4bf58dd8d48988d1e4931735,Bowling Alley,4d4b7104d754a06370d81259,2
4bf58dd8d48988d17c941735,Casino,4d4b7104d754a06370d81259,2
52e81612bcbc57f1066b79e7,Circus,4d4b7104d754a06370d81259,2
4bf58dd8d48988d18e941735,Comedy Club,4d4b7104d754a06370d81259,2
5032792091d4c4b30a586d5c,Concert Hall,4d4b7104d754a06370d81259,2
52e81612bcbc57f1066b79ef,Country Dance Club,4d4b7104d754a06370d81259,2
52e81612bcbc57f1066b79e8,Disc Golf,4d4b7104d754a06370d81259,2
56aa371be4b08b9a8d573532,Exhibit,4d4b7104d754a06370d81259,2
4bf58dd8d48988d1f1931735,General Entertainment,4d4b7104d754a06370d81259,2
52e81612bcbc57f1066b79ea,Go Kart Track,4d4b7104d754a06370d81259,2
4deefb944765f83613cdba6e,Historic Site,4d4b7104d754a06370d81259,2
52e81612bcbc57f1066b79e6,Laser Tag,4d4b7104d754a06370d81259,2
5642206c498e4bfca532186c,Memorial Site,4d4b7104d754a06370d81259,2
52e81612bcbc57f1066b79eb,Mini Golf,4d4b7104d754a06370d81259,2
4bf58dd8d48988d17f941735,Movie Theater,4d4b7104d754a06370d81259,2
56aa371be4b08b9a8d5734de,Drive-in Theater,4bf58dd8d48988d17f941735,3
4bf58dd8d48988d17e941735,Indie Movie Theater,4bf58dd8d48988d17f941735,3
4bf58dd8d48988d180941735,Multiplex,4bf58dd8d48988d17f941735,3
4bf58dd8d48988d181941735,Museum,4d4b7104d754a06370d81259,2
4bf58dd8d48988d18f941735,Art Museum,4bf58dd8d48988d181941735,3
559acbe0498e472f1a53fa23,Erotic Museum,4bf58dd8d48988d181941735,3
4bf58dd8d48988d190941735,History Museum,4bf58dd8d48988d181941735,3
4bf58dd8d48988d192941735,Planetarium,4bf58dd8d48988d181941735,3
4bf58dd8d48988d191941735,Science Museum,4bf58dd8d48988d181941735,3
4bf58dd8d48988d1e5931735,Music Venue,4d4b7104d754a06370d81259,2
4bf58dd8d48988d1e7931735,Jazz Club,4bf58dd8d48988d1e5931735,3
4bf58dd8d48988d1e8931735,Piano Bar,4bf58dd8d48988d1e5931735,3
4bf58dd8d48988d1e9931735,Rock Club,4bf58dd8d48988d1e5931735,3
4bf58dd8d48988d1f2931735,Performing Arts Venue,4d4b7104d754a06370d81259,2
4bf58dd8d48988d134941735,Dance Studio,4bf58dd8d48988d1f2931735,3
4bf58dd8d48988d135941735,Indie Theater,4bf58dd8d48988d1f2931735,3
4bf58dd8d48988d136941735,Opera House,4bf58dd8d48988d1f2931735,3
4bf58dd8d48988d137941735,Theater,4bf58dd8d48988d1f2931735,3
4bf58dd8d48988d1e3931735,Pool Hall,4d4b7104d754a06370d81259,2
507c8c4091d498d9fc8c67a9,Public Art,4d4b7104d754a06370d81259,2
52e81612bcbc57f1066b79ed,Outdoor Sculpture,507c8c4091d498d9fc8c67a9,3
52e81612bcbc57f1066b79ee,Street Art,507c8c4091d498d9fc8c67a9,3
56aa371be4b08b9a8d573514,Racecourse,4d4b7104d754a06370d81259,2
4bf58dd8d48988d1f4931735,Racetrack,4d4b7104d754a06370d81259,2
52e81612bcbc57f1066b79e9,Roller Rink,4d4b7104d754a06370d81259,2
52e81612bcbc57f1066b79ec,Salsa Club,4d4b7104d754a06370d81259,2
56aa371be4b08b9a8d5734f9,Samba School,4d4b7104d754a06370d81259,2
4bf58dd8d48988d184941735,Stadium,4d4b7104d754a06370d81259,2
4bf58dd8d48988d18c941735,Baseball Stadium,4bf58dd8d48988d184941735,3
4bf58dd8d48988d18b941735,Basketball Stadium,4bf58dd8d48988d184941735,3
4bf58dd8d48988d18a941735,Cricket Ground,4bf58dd8d48988d184941735,3
4bf58dd8d48988d189941735,Football Stadium,4bf58dd8d48988d184941735,3
4bf58dd8d48988d185941735,Hockey Arena,4bf58dd8d48988d184941735,3
56aa371be4b08b9a8d573556,Rugby Stadium,4bf58dd8d48988d184941735,3
4bf58dd8d48988d188941735,Soccer Stadium,4bf58dd8d48988d184941735,3
4e39a891bd410d7aed40cbc2,Tennis Stadium,4bf58dd8d48988d184941735,3
4bf58dd8d48988d187941735,Track Stadium,4bf58dd8d48988d184941735,3
4bf58dd8d48988d182941735,Theme Park,4d4b7104d754a06370d81259,2
5109983191d435c0d71c2bb1,Theme Park Ride / Attraction,4bf58dd8d48988d182941735,3
56aa371be4b08b9a8d573520,Tour Provider,4d4b7104d754a06370d81259,2
4bf58dd8d48988d193941735,Water Park,4d4b7104d754a06370d81259,2
4bf58dd8d48988d17b941735,Zoo,4d4b7104d754a06370d81259,2
4d4b7105d754a06372d81259,College and University,,1
4bf58dd8d48988d198941735,College Academic Building,4d4b7105d754a06372d81259,2
4bf58dd8d48988d199941735,College Arts Building,4bf58dd8d48988d198941735,3
4bf58dd8d48988d19a941735,College Communications Building,4bf58dd8d48988d198941735,3
4bf58dd8d48988d19e941735,College Engineering Building,4bf58dd8d48988d198941735,3
4bf58dd8d48988d19d941735,College History Building,4bf58dd8d48988d198941735,3
4bf58dd8d48988d19c941735,College Math Building,4bf58dd8d48988d198941735,3
4bf58dd8d48988d19b941735,College Science Building,4bf58dd8d48988d198941735,3
4bf58dd8d48988d19f941735,College Technology Building,4bf58dd8d48988d198941735,3
4bf58dd8d48988d197941735,College Administrative Building,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1af941735,College Auditorium,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1b1941735,College Bookstore,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1a1941735,College Cafeteria,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1a0941735,College Classroom,4d4b7105d754a06372d81259,2
4bf58dd8d48988d1b2941735,College Gym,4d4b7105d754a06372d81259,2
