0,1263916527,30.2359091167,-97.7951395833,22847
0,1263824263,30.2691029532,-97.7493953705,420315
0,1263742923,30.2557309927,-97.7633857727,316637
0,1263727565,30.2634181234,-97.7575966669,16516
0,1263639042,30.2742918584,-97.7405226231,5535878
1,1264390818,48.86337875,2.333328717,1500177
1,1264306903,45.202483667,-0.746830983,1493267
1,1263499755,44.724745941,5.03296136,1441698
1,1263413615,44.916842649,5.784218561,1436795
1,1263324835,45.664003665,6.429900217,1431949
1,1263179959,45.95037652,6.740224373,1423291
1,1263152731,46.130260017,6.516775058,1422219
1,1263065584,46.300467489,5.740870777,1414779
1,1262901224,48.419669031,3.016968297,1404455
1,1262822000,49.6100008243,3.8039731979,1399686
1,1262746001,50.381005442,3.430709991,1395104
1,1262636254,50.28882455,5.9133318,1389275
2,1264003430,34.0430230998,-118.2671570778,14637
2,1263979139,34.0172734606,-118.447508812,59838
2,1263542409,34.0172734606,-118.447508812,59838
2,1263231337,34.0172734606,-118.447508812,59838
2,1262887205,34.02476572,-118.32811021,1474903
4,1262800122,37.7602741324,-122.5104010105,992976
4,1262793220,37.7837146673,-122.3985099792,422825
4,1262778753,37.7854578538,-122.4128821943,260236
4,1262777304,37.7861592167,-122.40450745,22787
4,1262764726,37.7864788714,-122.403563261,57155
4,1262761280,37.7601953667,-122.5081014167,17428
4,1262707539,37.7864788714,-122.403563261,57155
4,1262692083,37.7864788714,-122.403563261,57155
19,1263311081,30.2646822667,-97.7399454167,693209
19,1263311063,30.2648160167,-97.7403177833,537367
19,1263311034,30.2654149575,-97.7401685715,9945
19,1263310318,30.26601555,-97.73979615,695650
19,1263306596,30.2654520235,-97.7384305,671109
19,1263306355,30.2652852265,-97.7382266521,694487
19,1263306338,30.2648960446,-97.7378856131,691669
19,1263306299,30.2649423651,-97.7371537685,567995
19,1263306268,30.2733282253,-97.7327549458,690196
19,1263306245,30.2667400573,-97.739084959,23797
19,1263306232,30.265965627,-97.738762027,30522
53,1262802657,37.6816999833,-122.4877524333,10029
53,1262802645,37.6817005,-122.488671733,1303195
53,1262797596,37.58050075,-122.3940922,695445
53,1262797562,37.57972375,-122.3921801167,353726
53,1262797467,37.5494574667,-122.3674882667,520504
53,1262797410,37.54520875,-122.3625586833,523948
53,1262796155,37.4232232702,-122.2050508919,106171
87,1262781730,37.2784454333,-121.9508967167,104171
87,1264354760,37.2860201939,-121.9798156482,249850
87,1264343527,37.4259018667,-121.9745224333,431918
87,1264341310,37.4393275,-121.9598183667,91735
87,1263936608,37.2860201939,-121.9798156482,249850
87,1263929100,37.3525880667,-121.9657097333,417205
87,1263668849,37.2903490339,-121.9911360741,88592
87,1263657467,37.2860201939,-121.9798156482,249850
98,1262456011,30.1914081833,-97.82098315,614530
98,1262455931,30.1974391833,-97.81980045,669601
98,1262455813,30.2070003748,-97.8154796362,714086
98,1262453637,30.2316852167,-97.8168900667,25484
98,1262439982,30.2158666167,-97.8307851,32563
98,1262428565,30.1917631667,-97.8186475167,75406
98,1262347148,30.2024382148,-97.8082323074,15593
98,1262347123,30.2024382148,-97.8082323074,15593
98,1262321561,30.2074430938,-97.8151120222,49246
